data/decor/map.obj
newmtl None
Opening image: Bark_c.jpg
newmtl None_Bridge_Wall_c.png
Opening image: Bridge_Wall_c.jpg
newmtl None_Concrete_Barrier_c.jpg
Opening image: Concrete_Barrier_c.jpg
newmtl None_Curb_01_c.jpg
Opening image: Curb_01_c.jpg
newmtl None_Grass_01_c.jpg
Opening image: Grass_01_c.jpg
newmtl None_NONE
newmtl None_Outer_Fence_01_c.jpg.001
Opening image: Outer_Fence_01_c.jpg
newmtl None_Race_Track_Base_c.jpg.001
Opening image: Race_Track_Base_c.jpg
newmtl None_Race_Track_Finishing_Line_c.jpg
Opening image: Race_Track_Finishing_Line_c.jpg
v 174.767 18.5322 100.977
v 171.814 14.405 99.214
v 174.51 17.255 104.192
v 174.409 13.9358 106.16
v 178.746 14.628 106.769
v 178.826 18.1367 104.8
v 182.722 17.4839 107.358
v 182.803 20.9926 105.389
v 174.001 17.4313 101.192
v 175.193 18.5085 102.345
v 176.438 18.5996 101.022
v 171.73 15.9169 103.836
v 172.919 16.3157 104.967
v 175.786 18.2821 102.898
v 175.085 16.6981 105.418
v 187.93 28.04 106.222
v 180.505 19.9108 99.4617
v 175.755 16.7404 105.951
v 183.287 24.3491 112.845
v 186.799 15.3984 94.9826
v 194.331 23.0072 101.876
v 177.486 17.9398 96.3583
v 179.164 15.8246 95.5953
v 177.486 17.9398 96.3583
v 180.505 19.9108 99.4617
v 179.164 15.8246 95.5953
v 184.409 18.3465 98.4193
v 184.092 17.9625 96.9976
v 182.64 18.2759 97.2868
v 187.179 16.7103 98.1397
v 186.863 15.8706 96.9251
v 183.934 17.2554 96.5193
v 186.863 15.8706 96.9251
v 185.569 15.0137 95.7534
v 183.934 17.2554 96.5193
v 184.092 17.9625 96.9976
v 187.932 16.16 96.4232
v 187.46 17.7253 95.361
v 186.192 18.0529 96.1233
v 187.091 17.6474 94.7619
v 189.484 14.8646 93.5746
v 190.073 14.0627 94.6962
v 187.971 15.8455 92.7599
v 190.073 14.0627 94.6962
v 187.46 17.7253 95.361
v 187.932 16.16 96.4232
v 184.775 19.335 98.5246
v 181.738 18.185 97.271
v 180.049 21.3611 100.808
v 183.086 22.511 102.061
v 186.679 17.8626 94.6807
v 183.664 16.9512 93.4001
v 189.199 16.667 96.186
v 187.276 17.9244 100.054
v 185.587 21.1004 103.591
v 188.022 15.0533 91.7164
v 181.661 13.8691 92.694
v 188.908 14.1524 101.257
v 187.276 17.9244 100.054
v 185.587 21.1004 103.591
v 187.218 17.3285 104.794
v 190.85 13.1061 97.3647
v 189.199 16.667 96.186
v 183.664 16.9512 93.4001
v 186.679 17.8626 94.6807
v 181.661 13.8691 92.694
v 186.679 17.8626 94.6807
v 189.199 16.667 96.186
v 190.85 13.1061 97.3647
v 189.073 13.3494 92.507
v 186.679 17.8626 94.6807
v 190.85 13.1061 97.3647
v 188.022 15.0533 91.7164
v 186.679 17.8626 94.6807
v 189.073 13.3494 92.507
v 183.664 16.9512 93.4001
v 181.661 13.8691 92.694
v 179.719 14.9155 96.5861
v 181.738 18.185 97.271
v 178.029 18.0915 100.123
v 180.049 21.3611 100.808
v 186.665 16.7407 93.8974
v 185.251 18.0277 94.6362
v 186.098 18.045 96.2441
v 184.828 15.3933 90.9023
v 183.399 16.0019 91.6523
v 184.525 17.9063 95.0189
v 182.292 16.5783 93.5479
v 187.743 15.6018 121.171
v 188.895 17.1239 121.452
v 189.176 17.2641 119.987
v 187.551 13.8374 124.01
v 188.803 14.5849 124.28
v 189.584 17.0118 121.581
v 190.444 15.3809 123.65
v 188.359 18.2964 117.278
v 191.277 16.778 115.908
v 189.848 19.6339 112.151
v 186.93 21.1523 113.521
v 189.925 17.1734 121.318
v 192.855 15.8963 119.971
v 187.094 16.2805 122.247
v 185.517 17.1861 118.187
v 185.015 12.9237 122.859
v 183.427 13.6159 118.778
v 184.088 20.042 114.429
v 193.034 13.2692 115.016
v 194.622 12.5771 119.097
v 183.427 13.6159 118.778
v 185.517 17.1861 118.187
v 184.088 20.042 114.429
v 181.998 16.4718 115.021
v 189.925 17.1734 121.318
v 191.166 14.6234 124.42
v 194.622 12.5771 119.097
v 192.855 15.8963 119.971
v 189.925 17.1734 121.318
v 194.622 12.5771 119.097
v 189.925 17.1734 121.318
v 187.094 16.2805 122.247
v 185.015 12.9237 122.859
v 189.829 13.0463 124.756
v 189.925 17.1734 121.318
v 185.015 12.9237 122.859
v 191.166 14.6234 124.42
v 191.277 16.778 115.908
v 193.034 13.2692 115.016
v 191.605 16.1251 111.259
v 189.848 19.6339 112.151
v 188.069 26.6813 107.27
v 185.799 18.552 117.051
v 193.782 15.3816 118.026
v 196.117 22.9904 108.086
v 178.816 14.0397 113.748
v 181.15 21.6484 103.808
v 184.566 16.581 121.202
v 183.081 14.4658 120.111
v 182.982 16.9878 114.154
v 181.896 16.6037 115.126
v 182.858 16.9172 116.251
v 181.385 15.3516 111.874
v 180.479 14.5118 112.744
v 181.556 15.8967 115.497
v 180.479 14.5118 112.744
v 180.089 13.655 114.445
v 181.556 15.8967 115.497
v 181.896 16.6037 115.126
v 179.519 14.8013 112.056
v 178.823 16.3665 112.987
v 180.108 16.6942 113.721
v 176.966 12.704 111.032
v 176.275 13.5059 112.094
v 178.823 16.3665 112.987
v 176.966 12.704 111.032
v 178.48 16.2887 113.601
v 176.304 14.4868 113.812
v 180.108 16.6942 113.721
v 184.025 18.3873 111.659
v 182.764 18.0733 112.402
v 183.487 18.4353 113.69
v 182.896 16.6486 109.143
v 181.827 15.8709 109.832
v 182.35 17.3924 112.714
v 181.827 15.8709 109.832
v 181.098 15.115 111.439
v 182.35 17.3924 112.714
v 182.764 18.0733 112.402
v 182.895 17.9762 113.783
v 183.285 16.8263 117.046
v 187.196 20.0023 116.792
v 186.806 21.1523 113.529
v 178.611 16.5038 114.001
v 178.967 15.5925 117.257
v 178.693 15.3082 111.066
v 183.008 16.5657 110.854
v 186.919 19.7417 110.6
v 183.26 12.7937 108.843
v 183.008 16.5657 110.854
v 186.919 19.7417 110.6
v 187.171 15.9697 108.589
v 178.611 16.5038 114.001
v 175.368 13.6946 114.277
v 179.329 12.5104 119.349
v 178.967 15.5925 117.257
v 179.329 12.5104 119.349
v 178.967 15.5925 117.257
v 183.674 13.5568 119.143
v 183.285 16.8263 117.046
v 187.586 16.7328 118.888
v 187.196 20.0023 116.792
v 178.611 16.5038 114.001
v 178.693 15.3082 111.066
v 178.915 11.7473 109.05
v 175.545 11.9907 112.974
v 178.611 16.5038 114.001
v 178.915 11.7473 109.05
v 175.368 13.6946 114.277
v 178.915 11.7473 109.05
v 178.693 15.3082 111.066
v 183.008 16.5657 110.854
v 183.26 12.7937 108.843
v 177.934 15.3819 114.395
v 179.27 16.669 115.268
v 180.259 16.6863 113.744
v 176.218 14.0346 117.461
v 177.571 14.6431 118.342
v 179.958 16.5476 115.715
v 179.766 15.2196 118.382
v 201.612 16.5099 101.296
v 201.365 18.0319 100.136
v 199.923 18.1722 100.519
v 201.18 17.9198 99.4594
v 203.952 15.493 98.9905
v 204.252 14.7454 100.235
v 202.671 16.289 97.7861
v 204.252 14.7454 100.235
v 201.365 18.0319 100.136
v 201.612 16.5099 101.296
v 197.837 19.2044 102.432
v 195.336 17.686 100.399
v 192.572 20.542 103.319
v 195.074 22.0603 105.351
v 200.796 18.0815 99.2671
v 198.31 16.8043 97.2129
v 202.863 17.1886 101.413
v 199.891 18.0941 104.598
v 197.128 20.9501 107.517
v 203.934 13.9543 97.8593
v 204.318 13.8318 103.02
v 201.332 14.5239 106.223
v 199.891 18.0941 104.598
v 197.128 20.9501 107.517
v 198.569 17.3798 109.142
v 204.318 13.8318 103.02
v 202.863 17.1886 101.413
v 200.796 18.0815 99.2671
v 203.051 15.5315 96.8012
v 196.755 13.4851 96.0013
v 198.31 16.8043 97.2129
v 200.796 18.0815 99.2671
v 196.755 13.4851 96.0013
v 200.796 18.0815 99.2671
v 202.863 17.1886 101.413
v 204.318 13.8318 103.02
v 203.051 15.5315 96.8012
v 200.796 18.0815 99.2671
v 203.934 13.9543 97.8593
v 198.31 16.8043 97.2129
v 196.755 13.4851 96.0013
v 193.769 14.1773 99.2045
v 195.336 17.686 100.399
v 191.006 17.0332 102.124
v 192.572 20.542 103.319
v 201.06 16.9806 98.5163
v 199.432 18.0578 98.8312
v 199.8 18.1489 100.61
v 200.196 15.4662 95.1397
v 198.588 15.8651 95.465
v 198.638 17.8314 99.0006
v 196.976 16.2474 96.9804
v 188.949 27.5893 107.042
v 198.746 19.4601 104.837
v 196.155 16.2897 97.223
v 186.188 23.8984 99.4389
v 198.805 14.9477 112.562
v 188.837 22.5565 114.777
v 203.02 17.4891 104.143
v 202.683 15.3739 105.955
v 197.36 17.8958 108.633
v 198.707 17.5118 109.188
v 199.303 17.8252 107.833
v 196.001 16.2597 111.062
v 197.177 15.4199 111.499
v 197.177 15.4199 111.499
v 198.879 14.5631 111.111
v 199.189 16.8047 109.333
v 198.707 17.5118 109.188
v 199.303 17.8252 107.833
v 197.064 18.8843 108.872
v 199.833 17.7344 107.103
v 197.905 20.9104 103.691
v 195.136 22.0603 105.46
v 199.121 17.4119 112.636
v 201.9 16.5005 110.901
v 196.442 16.2163 113.837
v 194.377 17.4737 110.043
v 192.449 20.6497 106.631
v 201.553 14.4648 105.842
v 203.627 13.4184 109.665
v 192.456 13.7017 110.69
v 194.377 17.4737 110.043
v 192.449 20.6497 106.631
v 190.528 16.8778 107.278
v 194.53 12.6554 114.514
v 196.442 16.2163 113.837
v 199.529 12.8987 115.844
v 199.121 17.4119 112.636
v 200.779 14.6026 115.437
v 199.121 17.4119 112.636
v 200.779 14.6026 115.437
v 203.627 13.4184 109.665
v 201.9 16.5005 110.901
v 199.121 17.4119 112.636
v 203.627 13.4184 109.665
v 199.121 17.4119 112.636
v 196.442 16.2163 113.837
v 194.53 12.6554 114.514
v 199.833 17.7344 107.103
v 201.553 14.4648 105.842
v 199.624 17.6408 102.429
v 197.905 20.9104 103.691
v 199.771 16.29 113.074
v 199.977 17.577 111.492
v 198.174 17.5944 111.263
v 203.277 14.9426 113.287
v 203.483 15.5512 111.686
v 200.079 17.4556 110.678
v 202.565 16.1276 109.692
v 174.502 21.2628 109.54
v 174.542 22.7325 110.684
v 175.978 22.8679 110.562
v 174.604 22.6243 111.359
v 171.89 20.2808 111.34
v 171.813 19.559 110.106
v 172.906 21.0495 112.7
v 171.813 19.559 110.106
v 174.542 22.7325 110.684
v 174.502 21.2628 109.54
v 178.282 23.8647 109.092
v 180.32 22.3985 111.445
v 183.437 25.1562 109.132
v 181.399 26.6224 106.779
v 174.938 22.7804 111.606
v 176.958 21.5471 113.976
v 173.332 21.9182 109.218
v 176.692 22.7926 106.689
v 179.809 25.5503 104.376
v 175.594 19.3451 104.902
v 176.692 22.7926 106.689
v 179.809 25.5503 104.376
v 178.712 22.1028 102.589
v 172.218 18.6768 107.447
v 173.332 21.9182 109.218
v 171.718 18.7951 112.418
v 174.938 22.7804 111.606
v 172.38 20.318 113.573
v 174.938 22.7804 111.606
v 172.38 20.318 113.573
v 178.232 18.342 115.389
v 176.958 21.5471 113.976
v 174.938 22.7804 111.606
v 178.232 18.342 115.389
v 174.938 22.7804 111.606
v 173.332 21.9182 109.218
v 172.218 18.6768 107.447
v 176.958 21.5471 113.976
v 178.232 18.342 115.389
v 181.609 19.0104 112.844
v 180.32 22.3985 111.445
v 180.32 22.3985 111.445
v 181.609 19.0104 112.844
v 184.726 21.7681 110.531
v 183.437 25.1562 109.132
v 187.507 31.9614 106.199
v 177.821 24.1116 106.653
v 179.008 21.0501 114.328
v 188.858 28.3974 113.892
v 179.06 19.7543 99.2974
v 188.91 27.1015 98.8616
v 173.64 22.2083 106.596
v 174.265 20.1658 104.929
v 179.775 22.6011 103.276
v 178.588 22.2302 102.522
v 177.794 22.5329 103.711
v 181.475 21.0212 101.193
v 180.43 20.2103 100.58
v 178.153 21.5475 102.303
v 178.746 19.3829 100.664
v 177.794 22.5329 103.711
v 178.588 22.2302 102.522
v 178.153 21.5475 102.303
v 180.817 20.4898 99.5077
v 179.77 22.0012 99.1049
v 179.424 22.3176 100.491
v 181.1 18.4646 96.8665
v 179.932 19.2389 96.5028
v 179.109 21.926 98.9473
v 178.342 20.1861 96.98
v 180.097 23.5556 103.098
v 177.167 22.4452 104.316
v 178.429 25.512 107.884
v 181.358 26.6224 106.666
v 178.772 22.1338 99.1734
v 175.839 21.2537 100.358
v 181.521 20.9793 98.4803
v 182.849 22.1935 102.435
v 184.11 25.2603 106.003
v 175.321 19.288 105.227
v 173.989 18.2776 101.243
v 184.784 18.5512 102.142
v 182.849 22.1935 102.435
v 184.11 25.2603 106.003
v 186.046 21.618 105.71
v 183.453 17.5408 98.1578
v 181.521 20.9793 98.4803
v 178.922 17.7758 96.0548
v 178.772 22.1338 99.1734
v 177.665 19.4211 96.2322
v 178.772 22.1338 99.1734
v 177.665 19.4211 96.2322
v 173.989 18.2776 101.243
v 175.839 21.2537 100.358
v 178.772 22.1338 99.1734
v 173.989 18.2776 101.243
v 178.772 22.1338 99.1734
v 181.521 20.9793 98.4803
v 183.453 17.5408 98.1578
v 177.167 22.4452 104.316
v 175.321 19.288 105.227
v 176.582 22.3548 108.795
v 178.429 25.512 107.884
v 178.228 21.0504 98.6479
v 177.767 22.2933 100.118
v 179.443 22.31 100.638
v 174.929 19.7494 97.8571
v 174.464 20.337 99.3453
v 177.532 22.176 100.875
v 175.003 20.8936 101.395
v 197.586 19.9507 116.535
v 198.565 21.4205 115.94
v 197.756 21.5559 114.748
v 199.123 21.3122 115.557
v 200.433 18.9688 117.934
v 199.394 18.247 118.604
v 201.123 19.7375 116.383
v 199.394 18.247 118.604
v 198.565 21.4205 115.94
v 197.586 19.9507 116.535
v 195.349 22.5527 113.455
v 196.405 21.0865 110.528
v 192.864 23.8442 108.938
v 191.808 25.3104 111.866
v 199.176 21.4683 115.145
v 200.257 20.2351 112.224
v 197.877 20.6061 117.713
v 194.028 21.4806 116.017
v 190.487 24.2383 114.427
v 202.142 19.006 116.416
v 200.867 17.03 110.422
v 193.005 18.0331 117.848
v 194.028 21.4806 116.017
v 190.487 24.2383 114.427
v 189.464 20.7908 116.258
v 196.876 17.3647 119.55
v 197.877 20.6061 117.713
v 200.257 20.2351 112.224
v 199.176 21.4683 115.145
v 200.867 17.03 110.422
v 199.176 21.4683 115.145
v 197.877 20.6061 117.713
v 196.876 17.3647 119.55
v 201.458 17.483 117.558
v 199.176 21.4683 115.145
v 196.876 17.3647 119.55
v 202.142 19.006 116.416
v 199.176 21.4683 115.145
v 201.458 17.483 117.558
v 200.257 20.2351 112.224
v 200.867 17.03 110.422
v 196.996 17.6983 108.719
v 196.405 21.0865 110.528
v 193.455 20.4561 107.13
v 192.864 23.8442 108.938
v 188.317 30.6493 106.82
v 193.446 22.7995 115.049
v 199.562 19.7381 110.263
v 194.369 27.0853 101.882
v 186.422 18.4423 117.562
v 181.229 25.7895 109.18
v 195.439 20.8963 118.725
v 193.679 18.8538 118.994
v 195.439 20.8963 118.725
v 193.446 22.7995 115.049
v 193.679 18.8538 118.994
v 189.544 21.289 114.994
v 189.466 20.9182 116.399
v 190.892 21.2209 116.511
v 186.897 19.7091 114.528
v 186.872 18.8982 115.74
v 186.872 18.8982 115.74
v 187.768 18.0709 117.168
v 189.488 20.2355 116.885
v 189.466 20.9182 116.399
v 190.892 21.2209 116.511
v 188.553 22.6405 112.578
v 188.2 22.3373 113.947
v 189.572 22.6868 114.333
v 186.063 20.9615 111.631
v 185.804 20.2106 112.831
v 185.804 20.2106 112.831
v 186.404 19.4807 114.427
v 188.129 21.6798 114.442
v 188.2 22.3373 113.947
v 189.572 22.6868 114.333
v 189.232 22.2435 114.801
v 191.726 21.1332 116.762
v 194.223 24.2 113.917
v 191.729 25.3104 111.956
v 186.455 20.8218 117.874
v 188.921 19.9417 119.854
v 184.507 19.6672 115.814
v 187.308 20.8814 112.723
v 189.805 23.9483 109.879
v 186.107 17.2392 111.178
v 187.308 20.8814 112.723
v 189.805 23.9483 109.879
v 188.604 20.306 108.334
v 183.282 16.2288 114.286
v 184.507 19.6672 115.814
v 183.661 16.4637 119.266
v 186.455 20.8218 117.874
v 184.429 18.1091 120.277
v 186.455 20.8218 117.874
v 184.429 18.1091 120.277
v 190.597 16.9656 121.036
v 188.921 19.9417 119.854
v 186.455 20.8218 117.874
v 190.597 16.9656 121.036
v 186.455 20.8218 117.874
v 184.507 19.6672 115.814
v 183.282 16.2288 114.286
v 188.921 19.9417 119.854
v 190.597 16.9656 121.036
v 193.423 17.976 117.928
v 191.726 21.1332 116.762
v 195.92 21.0428 115.083
v 194.223 24.2 113.917
v 186.262 19.7384 118.605
v 187.77 20.9812 118.29
v 187.405 20.998 116.573
v 187.184 18.4374 121.87
v 188.709 19.025 121.548
v 188.545 20.864 118.124
v 190.235 19.5816 120.077
v 193.485 20.8276 93.4941
v 192.525 22.2973 92.871
v 191.802 22.4327 94.1169
v 191.937 22.1891 92.5347
v 193.508 19.8457 90.3224
v 194.564 19.1238 90.9669
v 191.812 20.6143 90.3741
v 194.564 19.1238 90.9669
v 192.525 22.2973 92.871
v 193.485 20.8276 93.4941
v 191.684 23.4295 96.8472
v 188.588 21.9633 97.1673
v 188.694 24.7211 101.047
v 191.79 26.1872 100.727
v 191.543 22.3452 92.6658
v 188.442 21.1119 92.9611
v 194.419 21.483 92.7197
v 194.564 22.3574 96.9235
v 196.509 18.2416 92.8236
v 196.658 18.9099 97.0495
v 194.671 25.1151 100.804
v 196.658 18.9099 97.0495
v 194.564 22.3574 96.9235
v 194.671 25.1151 100.804
v 196.764 21.6677 100.929
v 191.543 22.3452 92.6658
v 191.398 19.8828 89.4428
v 186.554 17.9068 93.1949
v 188.442 21.1119 92.9611
v 186.702 18.5752 97.4209
v 188.588 21.9633 97.1673
v 186.809 21.3329 101.301
v 188.694 24.7211 101.047
v 188.442 21.1119 92.9611
v 191.543 22.3452 92.6658
v 186.554 17.9068 93.1949
v 191.543 22.3452 92.6658
v 194.419 21.483 92.7197
v 196.509 18.2416 92.8236
v 192.724 18.3599 89.5621
v 191.543 22.3452 92.6658
v 196.509 18.2416 92.8236
v 191.398 19.8828 89.4428
v 191.543 22.3452 92.6658
v 192.724 18.3599 89.5621
v 191.21 21.2821 91.9732
v 190.313 22.3223 93.2999
v 191.78 22.4103 94.2624
v 188.315 19.8198 90.2572
v 187.439 20.2049 91.5777
v 189.887 22.1037 93.9574
v 187.373 20.5742 93.7129
v 188.762 31.5262 106.063
v 193.946 23.6764 97.8685
v 186.978 20.615 94.4391
v 181.685 27.9622 102.758
v 199.26 19.3191 103.103
v 193.968 26.6663 111.422
v 196.391 21.7731 94.4766
v 197.398 19.7306 95.9445
v 196.391 21.7731 94.4766
v 193.946 23.6764 97.8685
v 197.398 19.7306 95.9445
v 195.592 22.1659 101.407
v 196.89 21.795 100.867
v 196.372 22.0977 99.534
v 196.322 20.586 103.994
v 197.424 19.7751 103.489
v 197.319 21.1123 100.636
v 197.424 19.7751 103.489
v 198.321 18.9477 102.062
v 197.319 21.1123 100.636
v 196.89 21.795 100.867
v 195.553 23.1204 101.772
v 196.236 22.01 98.6739
v 192.589 25.0768 97.6606
v 191.906 26.1872 100.759
v 199.527 21.6986 102.938
v 200.24 20.8186 99.8557
v 198.519 20.5441 105.587
v 194.518 21.7583 104.407
v 190.871 24.8251 103.394
v 202.572 18.9859 103.718
v 200.575 17.8424 97.8331
v 193.648 18.116 106.16
v 194.518 21.7583 104.407
v 190.871 24.8251 103.394
v 190.001 21.1828 105.147
v 197.675 17.1056 107.355
v 198.519 20.5441 105.587
v 200.24 20.8186 99.8557
v 199.527 21.6986 102.938
v 200.575 17.8424 97.8331
v 199.527 21.6986 102.938
v 198.519 20.5441 105.587
v 197.675 17.1056 107.355
v 201.996 17.3406 104.85
v 199.527 21.6986 102.938
v 197.675 17.1056 107.355
v 202.572 18.9859 103.718
v 199.527 21.6986 102.938
v 201.996 17.3406 104.85
v 200.24 20.8186 99.8557
v 200.575 17.8424 97.8331
v 196.548 18.8528 96.6384
v 196.236 22.01 98.6739
v 192.902 21.9197 95.6251
v 192.589 25.0768 97.6606
v 200.27 20.6152 102.793
v 199.33 21.8581 101.572
v 197.943 21.8748 102.647
v 202.81 19.3142 100.545
v 201.857 19.9018 99.3108
v 198.845 21.7408 100.946
v 199.869 20.4585 98.5762
v 190.014 24.0539 99.393
v 188.377 24.8995 100.326
v 189.409 25.1564 102.026
v 187.989 22.1849 96.2274
v 186.427 22.3489 97.1642
v 187.641 24.5535 100.798
v 185.305 22.5664 99.332
v 185.846 27.3707 99.6242
v 184.821 28.6521 101.472
v 186.865 28.7741 102.564
v 181.836 25.5569 97.7155
v 180.838 26.0379 99.5553
v 184.339 28.3902 102.389
v 181.004 26.5102 102.371
v 188.074 25.1821 97.1003
v 186.803 26.8211 96.5616
v 186.206 26.9721 98.1923
v 188.826 23.2821 93.8738
v 187.438 24.0871 93.3295
v 186.035 26.7004 96.2854
v 185.434 24.9442 93.7462
v 186.637 28.0837 101.459
v 183.028 26.4486 102.487
v 183.967 29.524 107.072
v 187.576 31.159 106.044
v 185.595 26.8745 96.5236
v 181.975 25.4992 97.5232
v 189.022 25.913 95.9853
v 190.074 26.8881 100.947
v 191.525 22.2982 95.6711
v 192.586 23.0436 100.658
v 191.013 29.9635 105.531
v 192.586 23.0436 100.658
v 190.074 26.8881 100.947
v 191.013 29.9635 105.531
v 193.525 26.1189 105.242
v 185.595 26.8745 96.5236
v 184.749 24.1285 92.7267
v 179.782 21.9249 98.1963
v 181.975 25.4992 97.5232
v 180.843 22.6703 103.183
v 183.028 26.4486 102.487
v 181.782 25.7456 107.768
v 183.967 29.524 107.072
v 181.975 25.4992 97.5232
v 185.595 26.8745 96.5236
v 179.782 21.9249 98.1963
v 185.595 26.8745 96.5236
v 189.022 25.913 95.9853
v 191.525 22.2982 95.6711
v 186.347 22.4302 92.5911
v 185.595 26.8745 96.5236
v 191.525 22.2982 95.6711
v 184.749 24.1285 92.7267
v 185.595 26.8745 96.5236
v 186.347 22.4302 92.5911
v 189.836 29.2806 101.822
v 187.722 29.4041 102.941
v 188.8 30.1793 104.935
v 188.343 25.6549 98.0493
v 187.101 28.3464 103.475
v 186.616 24.7869 99.1448
v 187.722 29.4041 102.941
v 188.343 25.6549 98.0493
v 187.101 28.3464 103.475
v 185.397 24.0865 101.678
v 185.032 24.2014 109.074
v 185.933 25.2566 110.67
v 187.619 25.5646 109.621
v 181.948 22.2503 111.186
v 182.879 22.6201 112.734
v 186.419 25.0113 111.416
v 185.037 23.1065 113.835
v 193.581 26.0483 106.158
v 192.544 24.81 102.476
v 188.091 28.2301 103.473
v 189.128 29.4684 107.156
v 198.469 24.4628 105.137
v 197.473 23.4814 101.455
v 198.903 23.1753 108.527
v 193.979 24.5293 109.548
v 199.012 19.3408 110.886
v 194.051 20.4675 111.907
v 189.526 27.9494 110.545
v 191.719 21.2892 100.135
v 196.679 20.1624 99.114
v 194.051 20.4675 111.907
v 193.979 24.5293 109.548
v 189.526 27.9494 110.545
v 189.598 23.8876 112.904
v 198.469 24.4628 105.137
v 202.149 21.4376 104.235
v 196.679 20.1624 99.114
v 197.473 23.4814 101.455
v 198.469 24.4628 105.137
v 196.679 20.1624 99.114
v 198.469 24.4628 105.137
v 198.903 23.1753 108.527
v 199.012 19.3408 110.886
v 202.181 19.6028 105.765
v 198.469 24.4628 105.137
v 199.012 19.3408 110.886
v 202.149 21.4376 104.235
v 192.544 24.81 102.476
v 191.719 21.2892 100.135
v 187.266 24.7093 101.132
v 188.091 28.2301 103.473
v 186.005 28.9668 111.248
v 187.14 28.6569 112.567
v 188.491 28.8379 111.426
v 183.257 27.4587 113.203
v 184.266 26.6298 114.334
v 187.566 27.9156 113.016
v 186.268 25.6881 114.868
v 190.428 25.9396 117.886
v 191.199 27.1221 116.075
v 189.204 27.2221 115.258
v 194.324 24.2772 119.277
v 195.071 24.715 117.479
v 191.559 26.8736 115.182
v 194.649 25.1348 114.887
v 185.446 29.6009 111.805
v 187.582 29.7269 110.625
v 186.447 30.517 108.613
v 187.036 25.9048 115.623
v 188.205 28.6486 110.071
v 188.776 25.02 114.475
v 187.582 29.7269 110.625
v 187.036 25.9048 115.623
v 188.205 28.6486 110.071
v 189.974 24.306 111.872
v 179.434 22.8206 110.965
v 179.389 24.5388 112.344
v 181.138 24.8986 112.186
v 179.473 24.4534 113.175
v 176.302 21.3986 113.205
v 176.254 20.5184 111.702
v 177.497 22.4754 114.858
v 176.254 20.5184 111.702
v 179.389 24.5388 112.344
v 179.434 22.8206 110.965
v 183.893 26.3059 110.354
v 186.488 25.0436 113.264
v 190.122 28.53 110.36
v 187.527 29.7923 107.45
v 179.871 24.6896 113.475
v 182.429 23.6891 116.402
v 177.958 23.3771 110.563
v 182.013 24.7574 107.426
v 185.647 28.2439 104.522
v 188.291 21.4544 115.04
v 184.202 20.3058 118.193
v 191.925 24.9409 112.137
v 180.893 20.6168 105.297
v 182.013 24.7574 107.426
v 185.647 28.2439 104.522
v 184.527 24.1033 102.394
v 176.804 19.4682 108.45
v 177.958 23.3771 110.563
v 176.19 19.7353 114.558
v 179.871 24.6896 113.475
v 176.902 21.6058 115.946
v 179.871 24.6896 113.475
v 176.902 21.6058 115.946
v 184.202 20.3058 118.193
v 182.429 23.6891 116.402
v 179.871 24.6896 113.475
v 184.202 20.3058 118.193
v 179.871 24.6896 113.475
v 177.958 23.3771 110.563
v 176.804 19.4682 108.45
v 179.48 23.458 114.319
v 181.373 24.8709 114.261
v 181.301 24.8899 112.106
v 179.893 21.979 118.468
v 181.808 22.647 118.406
v 182.346 24.7376 114.228
v 183.97 23.2798 116.954
v 178.072 28.9493 106.58
v 177.014 26.2733 112.364
v 185.908 27.0005 113.512
v 186.985 30.0857 107.675
v 174.352 27.6344 106.301
v 187.406 28.0797 104.861
v 178.503 27.1498 103.74
v 174.468 25.7126 105.15
v 187.359 24.0778 103.156
v 178.465 23.3505 102.009
v 178.503 27.1498 103.74
v 187.406 28.0797 104.861
v 174.352 27.6344 106.301
v 178.072 28.9493 106.58
v 174.468 25.7126 105.15
v 174.468 25.7126 105.15
v 178.503 27.1498 103.74
